=== Build llama-cli ===
Job: 15536745 on dandygpun01fl.unicph.domain
Start: Thu Mar 19 17:17:45 CET 2026
-- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
-- CMAKE_SYSTEM_PROCESSOR: x86_64
-- GGML_SYSTEM_ARCH: x86
-- Including CPU backend
-- x86 detected
-- Adding CPU backend variant ggml-cpu: -march=native 
-- ggml version: 0.9.8
-- ggml commit:  509a31d
-- OpenSSL found: 3.6.1
-- Generating embedded license file for target: common
-- Configuring done (14.1s)
-- Generating done (7.3s)
-- Build files have been written to: /maps/projects/fernandezguerra/apps/repos/cc-soul/scripts/ssl_model/llama.cpp/build
[  0%] Built target build_info
[  3%] Built target ggml-base
[  3%] Built target cpp-httplib
[ 11%] Built target ggml-cpu
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/cohere2-iswa.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/command-r.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/dbrx.cpp.o
[ 30%] Building CXX object src/CMakeFiles/llama.dir/models/deci.cpp.o
[ 32%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek.cpp.o
[ 32%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek2.cpp.o
[ 32%] Building CXX object src/CMakeFiles/llama.dir/models/delta-net-base.cpp.o
[ 32%] Building CXX object src/CMakeFiles/llama.dir/models/dots1.cpp.o
[ 32%] Building CXX object src/CMakeFiles/llama.dir/models/dream.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5-moe.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/eurobert.cpp.o
[ 34%] Building CXX object src/CMakeFiles/llama.dir/models/exaone-moe.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/exaone.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/exaone4.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/falcon-h1.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/falcon.cpp.o
[ 36%] Building CXX object src/CMakeFiles/llama.dir/models/gemma-embedding.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/gemma.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/gemma2-iswa.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3.cpp.o
[ 38%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3n-iswa.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/glm4-moe.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/glm4.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/gpt2.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/gptneox.cpp.o
[ 40%] Building CXX object src/CMakeFiles/llama.dir/models/granite-hybrid.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/granite.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/grok.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/grovemoe.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-dense.cpp.o
[ 42%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-moe.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/internlm2.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/jais.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/jais2.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/models/jamba.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/kimi-linear.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/lfm2.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/llada-moe.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/llada.cpp.o
[ 46%] Building CXX object src/CMakeFiles/llama.dir/models/llama-iswa.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/llama.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/maincoder.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/mamba-base.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/mamba.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/minicpm3.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/mimo2-iswa.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/minimax-m2.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/mistral3.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/modern-bert.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/mpt.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron-h.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/neo-bert.cpp.o
[ 53%] Building CXX object src/CMakeFiles/llama.dir/models/olmo.cpp.o
[ 53%] Building CXX object src/CMakeFiles/llama.dir/models/olmo2.cpp.o
[ 53%] Building CXX object src/CMakeFiles/llama.dir/models/olmoe.cpp.o
[ 53%] Building CXX object src/CMakeFiles/llama.dir/models/openai-moe-iswa.cpp.o
[ 53%] Building CXX object src/CMakeFiles/llama.dir/models/openelm.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/orion.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/paddleocr.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/pangu-embedded.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/phi2.cpp.o
[ 57%] Building CXX object src/CMakeFiles/llama.dir/models/phi3.cpp.o
[ 57%] Building CXX object src/CMakeFiles/llama.dir/models/plamo.cpp.o
[ 57%] Building CXX object src/CMakeFiles/llama.dir/models/plamo2.cpp.o
[ 57%] Building CXX object src/CMakeFiles/llama.dir/models/plamo3.cpp.o
[ 57%] Building CXX object src/CMakeFiles/llama.dir/models/plm.cpp.o
[ 59%] Building CXX object src/CMakeFiles/llama.dir/models/qwen.cpp.o
[ 59%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2.cpp.o
[ 59%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2moe.cpp.o
[ 59%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2vl.cpp.o
[ 61%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3.cpp.o
[ 61%] Building CXX object src/CMakeFiles/llama.dir/models/qwen35.cpp.o
[ 61%] Building CXX object src/CMakeFiles/llama.dir/models/qwen35moe.cpp.o
[ 61%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3moe.cpp.o
[ 61%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3next.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl-moe.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/models/refact.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/models/rnd1.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6-base.cpp.o
[ 65%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6.cpp.o
[ 65%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6qwen2.cpp.o
[ 65%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7-base.cpp.o
[ 65%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/models/seed-oss.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/models/smallthinker.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/models/smollm3.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/models/stablelm.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder.cpp.o
[ 69%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder2.cpp.o
[ 69%] Building CXX object src/CMakeFiles/llama.dir/models/step35-iswa.cpp.o
[ 69%] Building CXX object src/CMakeFiles/llama.dir/models/t5-dec.cpp.o
[ 69%] Building CXX object src/CMakeFiles/llama.dir/models/t5-enc.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/wavtokenizer-dec.cpp.o
[ 71%] Building CXX object src/CMakeFiles/llama.dir/models/xverse.cpp.o
[ 71%] Linking CXX shared library ../bin/libllama.so
[ 71%] Built target llama
[ 73%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd.cpp.o
[ 73%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-audio.cpp.o
[ 73%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-helper.cpp.o
[ 73%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/clip.cpp.o
[ 75%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/conformer.cpp.o
[ 75%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/glm4v.cpp.o
[ 75%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/cogvlm.cpp.o
[ 75%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/internvl.cpp.o
[ 75%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/kimivl.cpp.o
[ 75%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/nemotron-v2-vl.cpp.o
[ 76%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/llama4.cpp.o
[ 76%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/llava.cpp.o
[ 76%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/minicpmv.cpp.o
[ 76%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/kimik25.cpp.o
[ 78%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/paddleocr.cpp.o
[ 78%] Building CXX object common/CMakeFiles/common.dir/arg.cpp.o
[ 78%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/pixtral.cpp.o
[ 78%] Building CXX object common/CMakeFiles/common.dir/chat-auto-parser-generator.cpp.o
[ 78%] Building CXX object common/CMakeFiles/common.dir/chat-auto-parser-helpers.cpp.o
[ 80%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen3vl.cpp.o
[ 80%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen2vl.cpp.o
[ 80%] Building CXX object common/CMakeFiles/common.dir/chat-diff-analyzer.cpp.o
[ 80%] Building CXX object common/CMakeFiles/common.dir/chat-peg-parser.cpp.o
[ 82%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/siglip.cpp.o
[ 82%] Building CXX object common/CMakeFiles/common.dir/chat.cpp.o
[ 82%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/whisper-enc.cpp.o
[ 82%] Building CXX object common/CMakeFiles/common.dir/common.cpp.o
[ 82%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/mobilenetv5.cpp.o
[ 82%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/youtuvl.cpp.o
[ 82%] Building CXX object common/CMakeFiles/common.dir/console.cpp.o
[ 84%] Building CXX object common/CMakeFiles/common.dir/debug.cpp.o
[ 84%] Building CXX object common/CMakeFiles/common.dir/download.cpp.o
[ 84%] Building CXX object common/CMakeFiles/common.dir/json-partial.cpp.o
[ 84%] Building CXX object common/CMakeFiles/common.dir/json-schema-to-grammar.cpp.o
[ 86%] Building CXX object common/CMakeFiles/common.dir/llguidance.cpp.o
[ 86%] Building CXX object common/CMakeFiles/common.dir/log.cpp.o
[ 86%] Building CXX object common/CMakeFiles/common.dir/ngram-cache.cpp.o
[ 86%] Building CXX object common/CMakeFiles/common.dir/ngram-map.cpp.o
[ 86%] Building CXX object common/CMakeFiles/common.dir/ngram-mod.cpp.o
[ 88%] Building CXX object common/CMakeFiles/common.dir/peg-parser.cpp.o
[ 88%] Building CXX object common/CMakeFiles/common.dir/preset.cpp.o
[ 88%] Building CXX object common/CMakeFiles/common.dir/regex-partial.cpp.o
[ 88%] Building CXX object common/CMakeFiles/common.dir/reasoning-budget.cpp.o
[ 90%] Building CXX object common/CMakeFiles/common.dir/sampling.cpp.o
[ 90%] Building CXX object common/CMakeFiles/common.dir/speculative.cpp.o
[ 90%] Building CXX object common/CMakeFiles/common.dir/unicode.cpp.o
[ 90%] Building CXX object common/CMakeFiles/common.dir/jinja/lexer.cpp.o
[ 90%] Building CXX object common/CMakeFiles/common.dir/jinja/parser.cpp.o
[ 92%] Building CXX object common/CMakeFiles/common.dir/jinja/runtime.cpp.o
[ 92%] Building CXX object common/CMakeFiles/common.dir/jinja/value.cpp.o
[ 92%] Building CXX object common/CMakeFiles/common.dir/jinja/string.cpp.o
[ 92%] Building CXX object common/CMakeFiles/common.dir/jinja/caps.cpp.o
[ 94%] Building CXX object common/CMakeFiles/common.dir/__/license.cpp.o
[ 94%] Linking CXX shared library ../../bin/libmtmd.so
[ 94%] Built target mtmd
[ 94%] Linking CXX static library libcommon.a
[ 94%] Built target common
[ 96%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-queue.cpp.o
[ 96%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-task.cpp.o
[ 96%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-common.cpp.o
[ 96%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-context.cpp.o
[ 98%] Linking CXX static library libserver-context.a
[ 98%] Built target server-context
[100%] Building CXX object tools/cli/CMakeFiles/llama-cli.dir/cli.cpp.o
[100%] Linking CXX executable ../../bin/llama-cli
[100%] Built target llama-cli
Built: -rwxr-xr-x. 1 kbd606 comp-prj-fernandezguerra 4.8M Mar 19 17:19 /maps/projects/fernandezguerra/apps/repos/cc-soul/scripts/ssl_model/llama.cpp/build/bin/llama-cli
Deployed to ~/.claude/bin/llama-cli
=== Done: Thu Mar 19 17:19:37 CET 2026 ===
